Species,Nativity Code,Planted or Volunteer,Athenaeum,Bauman Park,Center for Inquiry,Chinqpin Oak Park,Community Caring & Sharing,Cottage Home,Englewood,Fletcher Gateway,Fletcher Park,Historic Meridian Park,Jonathan Jennings,Lynhurst,Merrill Street,Paramount Charter,Purpose Park,Ransom Place,Skiles Test,University Park,Westminster,Willard Park,,
Abutilon theophrasti,2,2,0,1,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,,
Acalypha rhomboidea,0,2,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,,
Acer campestre,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,
Acer negundo,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Acer rubra,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Acer saccharinum,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Acer sp.,UNK,2,1,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,,
Achillea millefolium,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,
Adiantum pedatum,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Agrostis gigantea,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,
Agrostis perennans,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,
Agrostis sp.,UNK,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Agrostis stolonifera,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,
Ailanthus altissima,3,2,1,1,1,0,0,0,0,0,1,1,0,0,0,1,1,1,0,1,1,1,,
Allium canadense,0,2,0,0,0,0,1,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,,
Allium cernuum,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Allium stellatum,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,,
Amaranthus hybridus,0,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,,
Amaranthus retroflexus,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,
Ambrosia artemisiifolia,0,2,0,1,0,0,1,1,1,0,1,0,0,1,0,1,1,0,1,1,1,0,,
Ambrosia trifida,0,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,,
Amelanchier arborea,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Anemone sp.,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Apocynum cannabinum,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,,
Aquilegia canadensis,0,1,1,0,0,1,0,0,0,0,1,0,1,0,1,1,0,0,1,0,0,0,,
Arctium lappa,2,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,,
Arctium minus,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,
Arisaema dracontium,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Arisaema triphyllum,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Artemisia biennis,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,
Artemisia vulgaris,3,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Ascelpias incarnata,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,,
Ascelpias syriaca,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,,
Asclepias sullivantii,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,
Asclepias tuberosa,0,1,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,,
Baptisia australis,0,1,0,0,0,0,1,0,0,1,1,1,0,0,0,0,1,1,1,1,0,0,,
Bedstraw-like,UNK,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Bidens bipinnata,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,
Bidens frondosa,0,2,0,1,0,1,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,1,,
Bouteloua curtipendula,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,
Bromus arvensis,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,
Bromus pubescens,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Bromus secalinus,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,
Bromus sp.,UNK,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,
Buckwheat MG,UNK,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,
